array[[-1.078432,1.045176,0.388458,0.689457,-1.09653,2.187194,-0.095145,1.109062,1.209819,0.429746,1.205128,1.14666,-0.498833,1.72558,-0.867888,0.362286,-1.604367,-0.17355,-0.59239,0.858763][-1.464412,2.411539,-2.336486,-0.259132,-2.327155,-0.757151,1.965556,2.230164,-0.99671,0.08084,2.103426,-0.328827,-0.050602,1.855969,1.930841,0.470796,-0.021052,1.092024,-2.640829,1.839453][0.897055,1.584235,2.151937,1.256754,0.0526,1.700607,1.870651,-0.51118,-0.851464,-1.668997,1.0689,-0.488048,-0.808986,0.302589,0.178112,2.480851,4.238143,-1.354431,0.551916,1.126938][0.050138,0.63492,0.543691,-0.111682,0.862239,0.187155,-0.635355,-0.478107,-0.341799,1.317306,0.265215,0.376319,-0.30548,-1.060537,-0.459897,1.972803,-1.128029,0.040735,0.080788,0.112657][0.259535,1.618627,-0.38422,-0.751879,0.529651,-0.998815,-1.073251,0.065111,1.829698,0.265787,1.60032,0.681956,-0.424273,-0.97009,0.246191,-1.179387,1.451907,-0.473247,0.152664,1.11962][-0.046457,1.110009,-0.825046,-0.794222,0.127015,-0.834972,1.08183,-1.043038,2.254935,1.175182,0.465059,0.139452,0.862616,-0.570664,1.580274,2.538443,1.295976,0.645634,-0.581024,1.082483][-1.510771,-0.113289,0.102815,0.681047,-0.259475,-0.682044,1.048567,0.149082,-0.432467,0.582203,0.230599,0.564365,0.117279,0.532145,1.011186,-0.603071,-1.122437,1.086432,1.961896,-0.054688][-0.448017,-0.409843,-0.487431,1.634849,-0.276056,0.58707,-0.016158,0.793106,0.675563,0.389192,0.110701,1.396848,-0.219069,-0.065358,-1.07306,2.167099,-0.684986,0.221812,-0.114943,0.234658][0.786151,-0.573237,0.033604,-0.60465,-0.193664,-0.329745,1.10538,0.008583,-0.115683,0.60489,-0.549461,-0.086334,2.226409,0.4813,-1.870312,-0.521442,-0.065487,-0.245277,0.011014,1.587036][0.45896,1.243025,-0.239701,-0.171451,0.431871,-1.075023,0.212438,-0.592463,1.59878,1.000443,1.107549,0.677405,-0.240672,-0.514954,-0.281667,-1.783091,-0.915833,-0.484976,0.286015,0.673457][0.418573,0.673194,-0.355625,0.076214,0.93279,-0.395112,-0.078234,-0.293512,1.869467,1.586278,-0.088085,0.751592,-0.114104,-0.463286,-0.274818,-1.276403,-0.43546,-0.515709,-0.095668,0.503586][-0.063144,0.184066,0.020265,-0.154652,0.019217,0.031165,-0.126495,0.026901,-0.248751,-1.746249,0.2139,-0.275152,0.018547,-0.036396,0.228872,-0.245397,-0.089886,-0.357955,-0.000433,0.427236]]


array[[-0.235984,-0.469659,0.903373,-0.61339,0.484631,0.788231,0.0691,-1.451255,-1.038031,-0.660812][-1.280649,1.951689,1.139142,-1.568899,-0.041051,-0.368675,-0.433228,1.754346,-0.373009,-1.099082][-2.748644,-1.183456,2.445188,-0.758357,0.951251,0.600533,1.40248,-1.065296,-0.15258,0.403344][-0.466578,0.378694,0.653683,0.320053,0.209341,-0.522963,0.649859,-0.54431,1.288961,-0.587737][0.586076,-0.042095,0.417151,1.108664,1.264822,1.437575,1.153589,-1.360361,0.006884,1.325896][-1.478458,0.329607,2.097474,-0.015169,0.283028,-0.668435,0.139493,-1.061693,3.963693,-3.441907][0.935667,-0.023222,-0.388712,-0.025769,0.77037,0.422368,1.633775,-0.014257,-0.215577,-1.013347][-1.792099,1.569703,-1.559791,-4.333709,-4.57366,-0.28457,-0.608998,0.687706,3.59917,1.343503][-0.114114,2.034657,0.613774,1.129667,0.124795,0.740722,3.599895,0.432768,1.804919,0.814515][0.773762,-0.15574,-0.622524,0.284979,0.12718,0.791627,0.714753,0.094135,-1.681177,0.978569][-0.195241,1.679476,0.150929,-0.471287,0.070477,-0.550212,-0.140032,1.150488,-0.282745,-0.652891][-0.176093,0.835256,0.036655,0.96195,0.625525,0.563934,1.699487,0.474485,-0.82251,-0.038424][-0.720657,-2.459092,-0.218406,0.449712,0.491082,1.202477,-0.70259,-2.000554,-4.221159,0.217191][0.294046,1.152401,0.397114,-1.557301,-2.421505,-1.591859,-0.653875,0.234568,1.976143,-3.192579][-0.104962,-0.201356,-0.369135,-0.845059,-0.158375,1.69146,0.171977,-0.297433,-1.63852,-0.850315][-0.734973,0.905133,1.648041,0.700691,-1.64941,-2.078904,-1.762922,-0.045026,2.55627,0.320653][-8.559601,0.852584,-2.157952,-3.285089,-0.815748,1.354301,-1.014055,0.640789,-1.517718,0.141542][0.746317,-4.429703,-0.30357,1.136913,-0.143075,0.707449,-0.286932,-0.60702,0.070978,-0.572853][-1.145691,-0.193104,2.595397,0.728746,1.377394,-2.397549,2.341692,-0.979408,-0.818592,3.437153][-0.869859,1.449241,0.32687,0.410562,0.850221,-0.097189,0.329595,0.815721,-0.357857,0.019393]]

array[[0.0,-0.982125,0.768919,-0.525276,1.94524]
[0.0,-1.814092,-2.354745,1.428247,-0.846027]
[0.0,1.578277,-2.437131,0.153106,-0.394007]
[0.0,-1.816217,-0.621195,1.56851,0.373161]
[-0.0,2.139996,0.557788,2.082229,-0.455666]
[0.0,0.379638,0.841994,0.520574,1.592578]
[0.0,-0.940708,-0.466798,1.41486,0.783907]
[0.0,-0.446768,0.004622,0.903095,-1.49701]
[0.0,2.34162,-0.259183,-1.808781,0.161551]
[-0.0,0.348172,-0.064907,-0.875882,2.8593]]

array[[-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0][1.356432,0.251915,1.573088,-2.210373,-0.564009,0.074317,-3.773919,0.894479][0.639768,-0.219746,-0.004862,-1.525007,-0.648949,2.506704,-3.061717,-0.249377][-1.404793,-1.092609,-0.696416,1.864512,-0.475913,-1.347436,1.490643,1.478889][-0.349618,0.864224,-7.789183,-1.787283,0.571676,0.129749,-0.095476,-0.744686]]

